id,h,s,v,hue_values,radio
tr_005,14,126,89,0,30
tr_005,15,147,87,1,31
tr_005,15,90,113,1,31
tr_005,17,99,93,1,33
tr_005,15,114,92,1,30
tr_005,13,104,103,1,31
tr_005,13,110,102,1,30
tr_005,13,108,97,1,30
tr_005,15,127,84,0,31
tr_005,15,142,86,0,32
tr_005,13,93,123,2,30
tr_005,13,86,121,1,30
tr_005,15,109,96,0,31
tr_005,16,146,84,1,32
tr_005,17,126,81,1,32
tr_005,14,95,123,2,30
tr_005,15,117,109,1,30
tr_005,18,152,67,0,31
tr_005,17,117,89,1,31
tr_005,15,98,114,0,28
tr_005,13,91,118,1,31
tr_005,16,120,87,0,31
tr_005,16,115,93,0,30
tr_005,21,103,94,1,35
tr_005,15,118,106,0,31
tr_005,15,138,83,1,31
tr_005,16,114,94,0,30
tr_005,15,122,90,1,31
tr_005,14,115,113,0,31
tr_005,14,118,95,1,31
tr_005,16,141,76,0,32
tr_005,14,142,86,1,31
tr_005,16,116,90,0,32
tr_005,16,123,91,0,31
tr_005,14,122,109,1,30
tr_005,16,148,81,0,31
tr_005,15,115,100,0,30
tr_005,16,103,104,0,31
tr_005,15,132,91,0,31
tr_005,15,99,116,1,31
tr_005,16,145,81,0,31
tr_005,15,143,91,1,31
tr_005,14,123,95,0,30
tr_005,14,116,110,0,31
tr_005,16,113,95,0,32
tr_005,17,117,87,0,32
tr_005,15,130,88,0,30
tr_005,15,147,83,0,31
tr_005,14,101,114,1,30
tr_005,18,119,88,0,32
tr_005,18,139,77,1,32
tr_005,16,143,91,0,31
tr_005,15,103,106,1,30
tr_005,14,115,113,0,30
tr_005,12,90,124,2,30
tr_005,17,132,77,1,32
tr_005,16,145,81,0,30
tr_005,16,115,91,1,31
tr_005,15,124,103,0,30
tr_005,16,115,93,0,31
tr_005,13,97,118,1,30
tr_005,16,142,81,0,31
tr_005,16,131,82,0,31
tr_005,14,124,103,1,30
tr_005,15,86,119,1,32
tr_005,12,98,117,0,30
tr_005,17,134,76,0,32
tr_005,16,137,80,1,31
tr_005,16,129,81,1,31
tr_005,16,146,77,1,30
tr_005,17,127,92,1,32
tr_01,16,84,160,0,31
tr_01,14,89,164,0,29
tr_01,15,92,133,1,30
tr_01,15,93,151,1,29
tr_01,17,90,99,1,30
tr_01,15,99,93,0,29
tr_01,17,106,91,0,28
tr_01,15,101,134,0,28
tr_01,16,92,139,1,30
tr_01,17,93,126,0,30
tr_01,15,94,179,1,29
tr_01,17,83,182,1,31
tr_01,15,92,153,0,29
tr_01,18,97,116,0,30
tr_01,16,100,102,0,28
tr_01,18,87,141,0,30
tr_01,15,90,195,1,29
tr_01,15,87,190,1,30
tr_01,16,86,187,1,30
tr_01,16,86,137,0,29
tr_01,15,90,156,1,29
tr_01,18,86,142,0,31
tr_01,16,90,148,0,30
tr_01,17,102,117,0,28
tr_01,14,85,183,1,30
tr_01,16,81,163,0,31
tr_01,15,82,190,0,30
tr_01,14,92,155,1,28
tr_01,14,93,151,1,29
tr_01,15,88,130,0,29
tr_01,15,81,191,0,30
tr_01,14,84,169,0,30
tr_01,15,90,153,1,29
tr_01,14,89,132,0,29
tr_01,16,84,174,2,31
tr_01,14,92,153,0,29
tr_01,15,94,133,1,28
tr_01,15,90,156,0,28
tr_01,16,89,152,0,30
tr_01,16,81,151,0,29
tr_01,16,81,166,0,30
tr_01,17,88,171,0,31
tr_01,16,84,143,0,30
tr_01,16,105,107,0,29
tr_01,17,90,170,0,30
tr_01,16,87,153,0,30
tr_01,15,91,131,0,29
tr_01,15,87,165,0,29
tr_01,15,88,156,0,29
tr_01,16,86,177,1,30
tr_01,16,86,154,1,29
tr_01,16,94,136,0,29
tr_01,17,80,175,1,31
tr_01,17,98,115,0,29
tr_01,15,89,184,1,30
tr_01,15,92,136,1,29
tr_01,16,100,117,0,29
tr_01,16,96,128,0,28
tr_01,15,87,190,0,29
tr_01,15,81,161,0,28
tr_01,15,88,182,1,30
tr_01,16,93,115,0,30
tr_01,16,103,111,0,29
tr_01,16,95,126,0,29
tr_01,15,88,197,1,30
tr_01,17,91,131,1,30
tr_01,15,82,153,0,29
tr_01,16,102,100,0,29
tr_01,14,86,174,0,30
tr_01,16,87,168,0,29
tr_01,15,88,200,1,30
tr_01,15,87,159,0,30
tr_01,14,88,157,0,28
tr_01,18,89,118,1,31
tr_01,14,102,122,1,28
tr_01,15,101,126,0,28
tr_01,15,86,169,0,30
tr_01,17,102,113,0,30
tr_01,16,95,118,1,31
tr_01,15,85,191,1,31
tr_01,14,92,188,0,28
tr_01,14,86,152,0,30
tr_02,15,77,179,0,34
tr_02,17,85,99,0,34
tr_02,17,87,140,1,34
tr_02,16,76,147,0,33
tr_02,15,80,176,0,34
tr_02,17,75,136,0,34
tr_02,15,92,117,0,32
tr_02,24,76,101,1,37
tr_02,15,79,162,1,33
tr_02,17,88,125,0,33
tr_02,15,89,120,0,32
tr_02,16,101,111,0,33
tr_02,17,91,129,0,34
tr_02,16,79,177,0,34
tr_02,15,82,115,0,32
tr_02,18,84,97,0,34
tr_02,15,83,160,0,33
tr_02,15,74,152,1,34
tr_02,15,80,181,0,34
tr_02,15,76,172,1,34
tr_02,16,92,139,0,34
tr_02,15,84,128,0,32
tr_02,15,89,114,0,33
tr_02,13,81,204,1,32
tr_02,14,80,156,1,33
tr_02,17,92,125,0,34
tr_02,16,77,156,1,36
tr_02,15,79,196,0,33
tr_02,17,87,108,0,32
tr_02,15,80,153,0,33
tr_02,16,91,160,0,34
tr_02,16,81,160,0,34
tr_02,18,88,101,1,33
tr_02,16,81,167,1,33
tr_02,15,79,207,0,32
tr_02,17,84,121,0,33
tr_02,15,75,160,0,33
tr_02,16,81,170,1,34
tr_02,15,77,175,0,33
tr_02,17,79,116,0,33
tr_02,16,81,177,0,34
tr_02,17,75,130,0,33
tr_02,16,87,117,1,33
tr_02,14,73,192,0,34
tr_02,15,92,166,0,33
tr_02,15,81,176,0,34
tr_02,14,75,191,0,34
tr_02,15,92,116,1,32
tr_02,21,66,124,1,35
tr_02,15,91,168,0,33
tr_02,16,72,156,0,34
tr_02,15,72,190,0,34
tr_02,18,91,106,0,33
tr_02,15,89,120,0,33
tr_02,16,74,186,0,34
tr_02,15,70,161,0,34
tr_02,15,90,181,0,33
tr_02,17,90,113,0,33
tr_02,16,80,141,0,34
tr_02,15,80,182,0,34
tr_02,16,78,148,1,34
tr_02,14,71,159,1,34
tr_02,16,103,109,0,32
tr_02,15,92,125,0,32
tr_02,15,75,177,0,34
tr_02,17,96,127,0,33
tr_02,15,86,163,0,32
tr_02,16,75,186,1,34
tr_02,16,90,141,0,32
tr_02,16,79,172,1,33
tr_02,15,76,158,1,32
tr_02,16,79,161,0,34
tr_02,18,99,106,0,34
tr_02,16,87,141,0,34
tr_05,14,86,189,0,37
tr_05,14,82,167,1,37
tr_05,15,113,108,0,36
tr_05,15,86,204,0,37
tr_05,15,119,114,1,35
tr_05,17,101,101,0,36
tr_05,15,86,202,0,37
tr_05,15,116,110,0,36
tr_05,14,93,176,0,36
tr_05,16,100,99,0,36
tr_05,15,89,193,1,37
tr_05,16,88,173,0,38
tr_05,18,100,99,0,37
tr_05,16,119,111,1,35
tr_05,15,91,205,0,36
tr_05,15,89,193,0,36
tr_05,16,124,113,0,34
tr_05,19,95,107,0,37
tr_05,15,88,195,0,37
tr_05,16,90,136,0,37
tr_05,15,118,115,0,34
tr_05,15,85,191,1,37
tr_05,16,86,143,0,37
tr_05,15,91,180,1,37
tr_05,16,88,182,1,37
tr_05,18,109,103,0,38
tr_05,17,82,155,0,37
tr_05,15,101,164,0,35
tr_05,15,97,165,0,36
tr_05,17,109,101,0,37
tr_05,14,91,188,0,36
tr_05,15,91,131,0,36
tr_05,16,107,124,0,36
tr_05,16,94,157,1,37
tr_05,16,87,153,0,36
tr_05,16,108,130,0,36
tr_05,15,92,178,0,37
tr_05,15,109,115,1,35
tr_05,18,108,109,0,36
tr_05,18,102,117,0,37
tr_05,16,85,165,0,36
tr_05,17,96,157,0,37
tr_05,14,85,162,0,36
tr_05,16,106,123,0,36
tr_05,16,93,148,1,37
tr_05,16,101,136,0,37
tr_05,18,111,119,0,36
tr_05,16,97,177,0,35
tr_05,16,94,173,1,35
tr_05,14,89,186,1,37
tr_05,14,95,167,0,36
tr_05,15,82,153,0,37
tr_05,14,98,177,0,35
tr_05,15,90,128,1,36
tr_05,15,91,180,0,37
tr_05,15,102,113,0,36
tr_05,15,89,169,0,37
tr_05,16,84,152,0,37
tr_05,15,103,159,0,36
tr_05,16,103,119,0,36
tr_05,15,110,109,0,34
tr_1,20,40,115,3,34
tr_1,15,50,170,5,34
tr_1,18,41,204,8,34
tr_1,20,50,92,12,33
tr_1,20,46,134,3,34
tr_1,20,49,136,2,34
tr_1,30,32,87,63,34
tr_1,30,33,78,43,33
tr_1,16,55,145,4,34
tr_1,17,42,168,6,34
tr_1,17,44,169,7,35
tr_1,28,27,115,78,34
tr_1,20,52,99,2,34
tr_1,19,44,145,3,34
tr_1,15,48,165,5,34
tr_1,14,49,156,6,34
tr_1,17,46,160,7,35
tr_1,15,44,180,6,34
tr_1,20,44,122,2,34
tr_1,17,40,199,8,34
tr_1,21,50,87,13,34
tr_1,21,50,82,11,33
tr_1,17,41,201,8,34
tr_1,17,43,180,7,35
tr_1,24,41,123,2,35
tr_1,17,44,195,5,35
tr_1,15,53,150,6,34
tr_1,17,52,158,2,34
tr_1,18,39,188,9,34
tr_1,15,43,189,6,33
tr_1,22,39,119,13,35
tr_1,17,41,173,5,34
tr_1,18,46,150,3,35
tr_1,15,44,178,6,34
tr_1,39,30,85,64,35
tr_1,19,43,196,4,36
tr_1,17,48,169,5,35
tr_1,17,43,173,8,35
tr_1,18,40,179,6,35
tr_1,33,34,82,47,34
tr_1,17,44,167,5,35
tr_1,17,48,164,4,35
tr_1,16,45,158,1,34
tr_1,17,48,163,5,34
tr_1,16,43,182,6,34
tr_1,28,37,89,42,35
tr_1,25,42,73,73,33
tr_1,19,47,184,3,35
tr_1,18,50,153,3,34
tr_1,18,47,145,5,34
tr_1,18,52,181,3,35
tr_1,26,45,80,40,34
tr_1,26,40,90,55,34
tr_1,22,51,110,17,34
tr_1,18,48,186,3,34
tr_1,17,50,175,3,34
tr_1,18,47,164,5,34
tr_1,22,47,119,12,35
tr_1,22,57,111,19,35
tr_1,24,44,82,51,33
tr_1,23,43,100,42,34
tr_1,17,42,170,6,34
tr_1,19,48,133,2,34
tr_1,20,49,151,2,34
tr_1,18,45,199,3,35
tr_1,23,49,94,9,34
tr_1,24,49,78,30,33
tr_1,19,35,102,43,30
tr_1,17,41,173,7,35
tr_1,19,47,186,4,35
tr_1,22,51,95,8,34
tr_1,19,48,132,4,34
tr_1,17,44,213,4,34
tr_1,26,49,78,19,34
tr_1,24,40,103,57,33
tr_1,20,44,173,4,35
tr_1,19,42,151,6,35
tr_1,18,48,163,4,34
tr_1,17,49,189,3,34
tr_1,17,49,188,4,35
tr_1,23,46,99,12,34
tr_1,21,52,84,12,33
tr_1,17,43,167,7,35
tr_1,19,48,148,3,35
tr_1,19,44,197,4,36
tr_1,17,44,190,4,34
tr_1,23,52,103,5,36
tr_1,19,45,188,3,36
tr_1,17,49,201,5,34
tr_1,17,42,169,8,35
tr_1,17,45,206,4,34
tr_1,18,48,201,5,34
tr_1,17,46,188,4,34
tr_1,23,53,77,11,33
tr_1,17,50,159,2,34
tr_1,24,41,87,5,32
tr_1,20,48,153,3,35
tr_1,19,43,148,4,34
tr_1,22,55,84,12,34
tr_1,18,46,190,3,34
tr_1,26,43,89,40,34
tr_1,21,51,105,4,35
tr_1,18,49,204,5,34
tr_2,18,51,134,4,38
tr_2,22,42,110,1,38
tr_2,21,49,99,1,38
tr_2,18,51,161,0,38
tr_2,18,51,135,4,38
tr_2,18,54,114,3,38
tr_2,20,57,98,2,37
tr_2,19,45,160,3,40
tr_2,16,48,161,5,38
tr_2,18,55,111,3,38
tr_2,15,54,176,2,37
tr_2,18,53,121,4,38
tr_2,23,45,97,1,38
tr_2,15,58,158,3,37
tr_2,17,53,178,2,38
tr_2,21,46,105,3,38
tr_2,26,45,85,6,38
tr_2,16,56,154,3,37
tr_2,18,47,157,1,37
tr_2,17,57,180,1,37
tr_2,19,48,154,1,38
tr_2,18,54,179,3,39
tr_2,17,57,153,2,37
tr_2,24,48,85,3,37
tr_2,19,48,155,3,38
tr_2,17,53,178,3,38
tr_2,20,51,174,4,40
tr_2,17,65,142,3,37
tr_2,19,51,144,1,38
tr_2,21,62,94,3,37
tr_2,20,58,102,0,39
tr_2,16,54,165,3,38
tr_2,21,58,92,3,38
tr_2,18,45,148,3,38
tr_2,18,63,102,2,37
tr_2,17,53,173,3,38
tr_2,19,49,150,3,38
tr_2,18,55,102,2,38
tr_2,19,54,117,0,37
tr_2,20,52,99,3,39
tr_2,20,52,113,1,38
tr_2,15,45,182,2,38
tr_2,16,52,183,5,40
tr_2,20,48,96,1,37
tr_2,18,42,175,4,40
tr_2,18,54,137,3,38
tr_2,17,49,178,2,38
tr_2,23,47,151,4,41
tr_2,19,52,133,2,37
tr_2,22,52,94,3,37
tr_2,16,46,176,1,38
tr_2,17,53,183,1,38
tr_2,21,48,153,3,40
tr_2,17,50,184,3,40
tr_2,19,48,143,3,38
tr_2,17,58,162,3,37
tr_2,19,50,162,2,40
tr_2,21,47,113,2,38
tr_2,17,45,175,3,39
tr_2,20,46,165,4,41
tr_2,20,48,133,3,39
